"","X0","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23"
"2009-12-05",c(8.96328461008354, 8.99091190490713, 8.25907409541028, 7.4597570466805, 8.07122156915181, 9.86587316031271, 10.2975782296685, 9.76965252484624, 9.11092596374787, 8.263371569023, 9.18319081898803, 8.68844319603782, 10.6732689320877, 10.8129962732047, 10.8299562295882, 7.80579305135022, 8.77008576247306, 7.58929668388139, 10.3374039114531, 11.1911668876328, 10.5656897856062, 9.46084605295681, 7.42843058475612, 9.42587453281852, 7.52639164200108, 9.48372782541509, 9.65522426102449, 10.9511128163802, 
17.9687358826379, 24.3609706062322, 22.4788018963344, 19.2980550919857, 19.164953237269, 18.8076060683557, 13.0086892376997, 18.1305056691492, 18.8726421372806, 16.7661046026154, 28.9902098224139, 19.5618072833651, 23.0816582534796, 17.6263611540443, 21.5126760230577, 13.1833922748595, 19.8080217444328, 17.9861630416891, 27.6349205364674, 19.2882079171353, 30.8561476275036, 19.9113888957211, 20.8927211504159),c(21.9825693262857, 22.5873898234935, 28.6528554922755, 26.9793557848132, 20.4083678502049, 21.8025259262174, 29.3683680556396, 26.4657147012729, 27.6522514690404, 22.9201587785532, 31.7965093190159, 25.418520410633, 28.4858986399598, 20.6279200469112, 26.4879354571619, 25.2091384764017, 26.2713539869301, 25.8607385046027, 21.2710366893806, 20.9779534254336, 22.0743415570719, 21.3982196285593, 25.121016198435, 26.0962849781112, 24.009022413076, 25.6822429845764, 22.5862274666909, 24.9559444680649, 
25.567778522205, 23.5411123311932, 21.4075451655415, 25.2714220442988, 20.3081760549598, 22.6021487785718, 20.9219933683736, 20.6853283597766, 20.3573755737074, 21.0316356210169, 27.5165782709051, 23.6838705829028, 25.3863861564101, 22.2693070415749, 20.6896123473183, 21.9713235189846, 26.129914575397, 20.7462996810051, 26.1659302195976, 23.7387275288349, 23.4686601374855, 26.8093626413246, 24.4506049885176),c(22.2200200318558, 22.7257077217961, 28.2297322459174, 24.3943109349096, 22.4879131466969, 35.7796813258203, 29.2282888005439, 20.8204011289297, 29.8434746573645, 27.5183715531387, 41.2515356061257, 20.4084705173743, 30.3461857233288, 19.2863348490711, 31.2213189691804, 27.8953639478066, 21.7160027841607, 25.130811096243, 22.330322451073, 27.1139389457378, 16.2282693167229, 33.1785483477884, 25.9384593153856, 27.1093748085984, 25.9816528344539, 29.8067300540946, 23.277184408133, 23.920733697942, 
23.3732068618545, 21.8890574920703, 21.5000347586271, 26.5050183589396, 22.1332163197544, 21.3916003178424, 20.8680805488169, 22.6490523058771, 21.2806756737583, 20.878504359972, 26.3628911164153, 27.8029917735861, 27.1849333815324, 24.5984045129241, 24.5072976081377, 26.584181546282, 24.4381367126483, 22.3048984902207, 28.2624133625259, 27.0835040862587, 23.0491744873619, 26.8736583019604, 24.6289849943169),c(20.406041042565, 21.9804406506345, 24.4044439521122, 19.4505570898778, 18.9296945240697, 25.0596492124893, 25.2049499446451, 21.2540793020322, 28.4099624704819, 29.7943753229903, 26.0057405615308, 18.9301214605991, 23.4005738594319, 18.8037482479112, 26.5173528358696, 25.3166650031585, 23.2370571686905, 23.8040288796685, 18.9999967392362, 24.4421566788715, 22.7456532234077, 22.4344164935109, 20.0393025638526, 19.8386423950577, 24.7353197623591, 21.9714749835181, 22.5963677503113, 24.4555384340851, 
19.8318785600105, 19.2681472497144, 19.1668773358967, 23.3730543754847, 18.7207717801426, 18.9790577649132, 18.8052769572179, 20.0372806597726, 18.7053700301273, 19.016676198579, 25.7843141942583, 24.6530352108305, 21.4611928934918, 20.9410771584605, 24.0510039735052, 26.4381389272104, 24.624003593545, 19.0221281454871, 27.6826821076536, 23.8116635042402, 25.2100878861641, 26.4820270998205, 22.6474002420185),c(23.5187968720586, 23.0942232160978, 23.3055843160632, 22.5778489643453, 20.633887030943, 20.3076736818106, 21.1678006174521, 21.6878571219228, 25.2719092144226, 28.8806967048829, 27.0964216637531, 22.3486535720017, 21.8842823112734, 24.4957515700026, 21.7245205957664, 22.156642532543, 23.8116301946114, 24.4665635192809, 22.4789511117554, 21.4612634370121, 22.6925783062667, 20.4035389174513, 19.7177182105581, 19.5748635520141, 21.5648202739119, 23.1565178885021, 23.1021249906083, 25.0445899744015, 
24.338398915163, 22.9245186899809, 20.1311475915382, 19.9226353761188, 20.0134036525639, 18.9318755667681, 19.5901410786929, 19.5912402809998, 18.6463763294543, 18.6568200461722, 21.7844864310597, 23.2814531424356, 20.0710724366518, 20.1851829903335, 22.134700731948, 24.2729912857693, 25.4224165021084, 22.4766768148896, 22.7532682575846, 26.0154513841247, 24.1899026302527, 26.9392898602797, 27.2138161042158),c(40.1159834698367, 43.4187977629578, 41.8050797852803, 41.0566216107353, 44.962519533948, 37.5827207477863, 33.5816585702979, 31.9963202693908, 29.8979713822943, 31.9264926010919, 33.3635793645267, 29.5137811320697, 26.4847678180577, 26.7917369563036, 38.9524356242493, 25.3708074644411, 29.089899800792, 24.5559631737695, 27.9308821395377, 23.0731015086652, 31.1141521892879, 20.3658428389224, 24.7941854136305, 18.6937669526454, 19.305415108706, 24.2651448708713, 22.8274287527344, 18.7202883823185, 
19.6688680548287, 20.6820680898189, 21.6629217418239, 20.5184627641571, 18.2186217265404, 17.1954158509465, 17.7768981516278, 17.9023423777538, 14.7526014312534, 15.0196107165564, 16.9022213974594, 17.9060920196326, 19.7670720071422, 19.7632287765966, 20.8973795171404, 22.639054074691, 25.5410009124708, 20.7681148243332, 26.3408738522162, 28.0258304227634, 27.7220987389369, 30.2808692694807, 29.8709273193046),c(48.6781628263982, 41.0608175204147, 32.0317208469267, 35.668733431296, 32.8753823396561, 41.5476600555123, 35.3534977553542, 47.5441968873713, 51.2027161075647, 52.6434036563522, 42.6779536405579, 48.4370575489566, 41.8905451219278, 37.3367544263828, 44.8503388757805, 32.0826885572753, 37.7708275776703, 34.7533825440519, 35.3676443150978, 29.3695803256871, 37.3202687077973, 24.8266077947895, 25.1243448300502, 21.2809367915724, 20.7141596444419, 30.661525462583, 30.7506874077357, 29.1415057301148, 
23.9616638607072, 25.9135500361542, 23.7329749498251, 26.369685997031, 20.4668106210196, 20.6761329121225, 15.4842889210251, 16.735132046276, 15.5041520937043, 16.3263620298179, 19.8221298617258, 22.8745580418395, 20.7205247563884, 19.6427570377368, 21.1486836356565, 21.5577988744312, 23.8806409014697, 21.3002938364661, 25.2519672319857, 27.7162644998915, 30.1584629174108, 29.0173426500902, 43.5666521104558),c(46.7398272052432, 44.6712780635791, 37.5834293161955, 44.1413597014388, 40.2856443423007, 41.6485978395255, 43.4291062817524, 42.9396041627542, 39.972095130221, 46.976302743482, 39.9547179773601, 46.5292890243842, 35.9575310781246, 35.0819350383012, 38.1313989934063, 42.1956425522104, 31.731435302304, 34.3827999656877, 28.7528425476495, 24.2929639613735, 35.2806844991413, 28.6237028013887, 21.4170391920937, 26.6206358420121, 26.7805616836643, 29.2626577687534, 34.5957638787101, 25.023739902183, 
23.1771149659427, 26.6418497126297, 34.701533736738, 31.170329860021, 19.4555311472746, 29.4354465569435, 16.4935305820323, 17.881177878021, 17.5255673479443, 26.870647180038, 23.3878856469162, 20.3550885079887, 24.7630448286392, 24.2720731564501, 25.5003303353512, 24.7448875163606, 37.5515089604006, 31.3769197334084, 24.0364313069664, 36.7292346891744, 34.0510766099214, 37.7693863526131, 39.144824067452),c(44.0500289357478, 42.924069110794, 29.1623678745099, 36.0702720386536, 35.6981088970883, 34.4749826374295, 37.8971016876652, 39.2930989095011, 47.1700401265033, 40.2064381698117, 35.3226519948309, 38.078081000377, 33.4707137061886, 25.8535307333825, 34.0690809508049, 35.4353322976581, 27.5938778183072, 30.6585030731232, 24.6293791107815, 21.5364897103431, 30.2053382380595, 22.9435566773399, 20.5796987055734, 35.803620349151, 33.5996607452776, 30.2252484106492, 31.0853405170101, 28.5053339950034, 
23.1299399411404, 24.4328597836132, 24.1875387565604, 24.2182279855197, 26.0813949020726, 21.0344061698596, 20.7163259975691, 18.9144550681624, 13.5364591800909, 17.113191248552, 19.6112864679021, 30.0907275813305, 22.9326849119332, 34.9375063540105, 31.3062149472106, 44.161197902073, 30.5986594883141, 35.4776794316273, 31.3676966003667, 38.9494514280129, 28.5825124161488, 39.5221704349429, 31.5346557255826),c(36.5988673093819, 32.3461920740352, 27.2727039778427, 28.5968986370354, 27.8687801924407, 32.2105638494255, 33.7766495713523, 36.5777175243483, 38.3305360380026, 39.5057886909401, 36.187339072736, 35.2827354576504, 30.3186843229327, 26.3091496547326, 26.3368636287129, 29.6496508780276, 28.1780946039255, 26.8109641632701, 23.4037786027848, 20.938233522033, 27.866430637011, 27.8622180496298, 33.0875690747812, 38.3126040433447, 36.0449410993744, 35.6120566396395, 30.4330012788618, 33.3045781672818, 
30.4275622239408, 25.3268055345139, 27.2905524917069, 21.1340070765375, 23.9041121807443, 24.943280369932, 20.1703880733324, 20.7874534303925, 17.930436581412, 20.2158791759992, 16.9390513836513, 28.5477466437659, 23.0735541267745, 29.1068543129765, 27.3287196879447, 38.9090438481737, 28.0985292065705, 29.0511335416244, 35.4858337552112, 35.0560116285016, 30.0218440584984, 32.3918172379554, 29.697508573142),c(34.9525942448357, 33.7240054281927, 38.9396778719765, 33.2936351240313, 28.0251285926401, 28.3267158673134, 22.6689717812276, 24.9549407020171, 19.9434087139987, 24.5972669568901, 23.5815081979057, 29.6690597485571, 30.1594498182418, 32.9440458025814, 32.2341779077056, 33.1870710221358, 33.3586294450414, 29.1497061767401, 30.0943842421551, 25.2360732754859, 20.6684039361258, 14.2611629326076, 16.2661472161703, 20.8446988891301, 19.1120334132754, 27.4334410670122, 21.9548195691787, 28.0072416486367, 
32.791579277695, 26.0707037431854, 32.2264857636926, 25.8871491731392, 28.1613830174859, 22.6236710017072, 22.1734879324205, 25.5474782518166, 21.5491847370057, 24.7024299027308, 23.1734066574759, 24.5634530099355, 24.3554916506539, 24.6690271681545, 29.0862849036982, 26.0014045883875, 28.9136940178426, 25.1057249627235, 24.707080780244, 28.3980620854237, 25.3593416828481, 31.8567255785323, 25.1093562244073),c(20.2089755736964, 32.3136805768178, 30.4027144984304, 30.6705496026717, 27.7167948730078, 26.4946159860593, 16.519986520184, 16.7138658388937, 34.6461463250244, 24.3577744243566, 22.6800534054654, 24.5610818407184, 29.390902702896, 22.841289702561, 26.1991503731736, 26.2326310304899, 20.5881962999621, 27.5810428824442, 24.1872490059824, 26.5741362628434, 13.6798802015985, 14.8162257230822, 19.7201905499798, 21.7137498733236, 23.4764761949824, 30.2774516993804, 26.9285071553697, 28.4613568773705, 
31.6972093087985, 30.1227194851608, 26.2759928982674, 24.8145234763533, 24.9315970924268, 21.5719783653185, 20.8780345795634, 20.7054812684354, 18.3256016594016, 17.9162639673257, 18.5270532177559, 17.1289649203689, 16.3395503518719, 19.1277025012816, 21.2269718148234, 19.635538528782, 20.8361523576427, 22.1595713561529, 19.6836874834208, 18.9160202639458, 24.4480901289543, 26.4046912832859, 24.4759110424119)
"2010-03-06",c(8.96328461008354, 8.99091190490713, 8.25907409541028, 7.4597570466805, 8.07122156915181, 9.86587316031271, 10.2975782296685, 9.76965252484624, 9.11092596374787, 8.263371569023, 9.18319081898803, 8.68844319603782, 10.6732689320877, 10.8129962732047, 10.8299562295882, 7.80579305135022, 8.77008576247306, 7.58929668388139, 10.3374039114531, 11.1911668876328, 10.5656897856062, 9.46084605295681, 7.42843058475612, 9.42587453281852, 7.52639164200108, 9.48372782541509, 9.65522426102449, 10.9511128163802, 
10.4976593705277, 10.9213410686144, 10.8804770154216, 10.7901190954139, 9.86473242286757, 10.5351957320924, 10.7644293160451, 10.9403089108944, 10.8828951380047, 10.7569974714091, 10.6305230049314, 10.6680815511069, 10.9736523810077, 10.9849887171541, 10.413224741618, 10.9517118008733, 10.8799445847611, 10.8718693864103, 10.4941985712345, 10.9898249623202, 10.9471861402591, 10.9407304185006, 10.8372835780892),c(8.66064471641596, 8.668554971459, 8.66331516831679, 8.65942802227316, 8.66635516055898, 8.6595988475253, 8.65148290493376, 8.66183003449205, 8.55123985799346, 8.5503996766513, 8.66580085004692, 8.66293168305688, 8.66558819003916, 8.66218214368524, 8.65303776335121, 8.66489094411205, 8.66305021486449, 8.55114921602294, 8.66542433724629, 8.65890160159819, 8.66517681494216, 8.65678546020942, 8.65907242685033, 8.63800514116277, 8.66387296505847, 8.65700509267646, 8.65655188282384, 8.79799655819141, 
7.88856647412112, 8.86354862738674, 8.78577622253173, 8.79449461125609, 8.54498089211525, 8.8254831937722, 8.61408962616676, 8.89984484822667, 8.73643889721916, 8.83582488081554, 8.49971093225359, 8.64474990115768, 8.89209314277091, 8.92933780757249, 8.93561212916492, 8.87347081037012, 8.86912985531489, 8.87489347631259, 8.80500045206202, 8.91095258616211, 8.53812291270027, 8.5653541979837, 8.80445327285338),c(7.28616373738794, 7.85618452903896, 6.56265676813192, 6.53694868375044, 7.35383439987089, 7.48495340669158, 7.34935017596792, 7.35521115819072, 6.55662523248334, 6.45623524255553, 7.46071781249265, 7.40030192449068, 7.31147977186935, 7.4293040040177, 7.41975690857269, 8.47503664379064, 8.56132991806388, 7.44356339860723, 7.36680048609513, 6.98285440490206, 7.35596074459047, 7.06088357050962, 6.69982821410348, 7.32975416791046, 6.90813516831639, 6.97185940795017, 7.22946808260975, 6.93438808310409, 
6.49480698732143, 7.50101017042681, 6.59871330757909, 7.55943796715763, 7.94899557339121, 7.08121502100679, 7.79271708410398, 8.36793024961463, 6.22717344785228, 8.04575797995559, 6.73839612080417, 7.42288136350853, 8.0476182804246, 6.95387782396756, 7.5870442134769, 8.64655301388566, 7.60164946986799, 8.27987213620898, 7.67416430533353, 6.85945897141879, 8.12894428652107, 7.57486999244802, 7.45915773009541),c(6.89467186623473, 7.31644583013324, 6.22780950555075, 5.734955687358, 7.63689415217368, 7.56478928092494, 7.70472784140866, 7.78839328929057, 7.74435214386744, 6.89328027435579, 8.47345792661655, 7.71383299029904, 7.62618372837718, 8.53653306097092, 7.76352153507584, 9.10120753794885, 9.26585586481318, 7.82196466511908, 7.87264018213231, 7.47216792983833, 7.5916038770079, 7.60280414442752, 6.99902123526158, 7.65170489237454, 7.37691384063335, 7.68083083247186, 7.77448127350722, 7.74401952013707, 
7.32317690888743, 7.69029337707835, 7.20426947150472, 6.94421328315754, 7.96928768731198, 7.77655792721855, 7.80760947616408, 7.92558094956034, 7.5718899463565, 7.07769483154759, 7.67622105541985, 7.67854365968866, 7.79832035850099, 7.53635765286567, 7.58150244461321, 7.2880174023198, 8.37705812192285, 7.72543479033786, 7.73433561078113, 7.50340537419496, 7.90292308939753, 7.36576579814277, 8.03287049393021),c(7.29792430627488, 7.28153882870818, 7.80038832434224, 7.28805650311629, 7.76592499156535, 8.62759285625343, 7.85496270573922, 7.38787311362681, 6.65466760712509, 8.0917294412448, 7.43016213693272, 7.21157364672151, 7.4285620917067, 7.67604930960707, 7.4139736011656, 9.77277389596234, 7.38213451077471, 7.4289403483922, 8.33466181011116, 7.39637661641876, 7.34682066473419, 7.30783623413922, 7.45651691608153, 7.41525271568759, 7.27519620181019, 7.38137889678372, 7.29374942382194, 7.20675999676245, 
7.41098276737075, 7.37175805920586, 7.11272674501207, 7.34001866612407, 7.30673560851079, 7.28942501580401, 7.193181674005, 7.27882194754263, 7.32042348874972, 7.24162864293746, 7.10200236768678, 6.7970413613867, 7.15880402035929, 7.18444063477068, 7.24131210392827, 7.12213849842293, 7.34798310974106, 6.81279275595855, 7.29994441759372, 7.70037114824717, 7.26610922043531, 7.22411305528752, 7.97860952090902),c(9.36052936702015, 7.36834619950908, 8.1875659988445, 8.24400401888108, 8.23856264622908, 7.61576392441644, 7.79888272659341, 9.14034797904657, 6.35154306919946, 8.27469620797086, 7.64761037920472, 8.85190599089497, 7.00914167897712, 7.84708341470267, 7.77133657069075, 12.667436325258, 7.69471727567468, 7.53441370516488, 7.80874749012633, 9.23799190282798, 7.891716402192, 7.40223382572791, 7.01633552403403, 8.1770693246, 7.13372423873793, 7.51961992048638, 6.86513751469789, 7.64693662338632, 7.78236631035266, 
9.05746518770927, 7.49321143851334, 9.25491649611922, 7.60477210212464, 10.0569364510265, 7.77769290024193, 7.41593453655212, 9.94132994620722, 7.95119831911898, 7.75497479711456, 7.640808745751, 7.08627648355719, 7.8177709547994, 9.45663489584371, 8.15911325966444, 7.23437462807809, 7.63422087108745, 7.80492839181011, 9.88439229137158, 7.51674791867292, 7.22902248712269, 7.68128151705023),c(9.67546728859947, 10.4869818027597, 12.1718560091943, 11.3547012351769, 8.5630643461112, 9.33136560320353, 9.90387569460643, 11.828839507996, 11.2421829540239, 10.6814408073873, 11.6144882099205, 10.9639981385378, 9.0559812233649, 10.4227790170795, 10.9825236357111, 14.8754619524464, 10.1260265644234, 8.85991592686369, 10.0926681238129, 10.3331103603764, 10.7863109928397, 9.96833296223022, 10.135643961032, 10.6000259517837, 10.5280537720458, 9.41360177384443, 9.755112224127, 9.95288649972459, 10.7910358179546, 
9.09320197645395, 10.0367092532868, 9.68755857194243, 9.2391551535086, 8.82771969629897, 8.51957065243821, 8.39112321872108, 9.16407390018131, 9.53655550256693, 8.83286590213892, 9.919347459909, 10.1441230498091, 9.34137222467356, 10.0601929387775, 10.4298392080906, 10.4895442504652, 10.5024021612154, 10.1084911037369, 8.91552607401207, 9.49401862452032, 9.84752069770001, 10.4893450551701),c(36.3764692574664, 37.40466798129, 41.9817771020577, 34.7290146819436, 28.6377945470107, 29.8794163791213, 33.1246223353474, 27.8335836151, 31.5279020116918, 32.1548692144361, 32.6002093101309, 34.8704773599957, 29.2856088628963, 25.1341999203678, 28.9614373672975, 28.6247653184638, 22.9470456251088, 27.4168065909772, 28.4919877063342, 29.8078489369097, 25.0882256142716, 22.1089349040707, 17.4801836422036, 21.2562312399771, 23.416579859533, 24.7405128800703, 24.2783281106279, 24.2083453718796, 20.5596242543683, 
18.3470246080316, 21.1513481043557, 16.0441580948667, 14.8138557359211, 15.5368872491543, 13.4072158683315, 10.7242811258523, 6.65035843504742, 12.4743622503071, 5.95951179001129, 12.3700044132279, 13.3314556051003, 16.6624690013647, 23.3392268320629, 22.6731872233516, 31.6773007790324, 30.2215070934533, 36.8127185268177, 30.2086382210078, 40.3498210648378, 38.0866147760404, 38.6932404868226),c(30.8929514260788, 28.886670769102, 33.5234326308509, 23.5555701167035, 18.3196213919536, 22.49831530657, 27.6719559876776, 33.0736168819741, 37.4694614715229, 32.5420572364246, 31.9970268060356, 27.5343083461394, 20.9501797634973, 16.1679962467359, 20.5631469222251, 24.4409437514181, 17.0852108852224, 24.6184506966884, 25.1351873905645, 28.6090035252903, 19.1387724895215, 16.964942789105, 11.1298438319354, 23.3285634995835, 27.6751558834965, 25.1132415049558, 24.4309160402225, 24.0905475677059, 
24.5087727420882, 13.9428225175182, 10.4161075159267, 18.4635666523455, 15.9723067663857, 12.6309089908869, 15.4415168971914, 15.0861931491329, 11.1447822083091, 22.8110559946276, 18.9829702119244, 21.5466193480254, 21.6299346823133, 27.9243484963921, 24.0999417674201, 24.9625160409066, 29.594422079237, 28.2002043589324, 23.8657965221267, 19.7558873320671, 25.6995189055301, 23.6358230550363, 33.7604324393679),c(24.4912066393068, 23.9442571715697, 24.1284761427216, 26.5144455102589, 26.0399851120045, 26.2817794393301, 31.1145480167582, 25.2174437819966, 31.89317540873, 31.9584757891232, 25.6767150104632, 31.7559156732163, 26.3755148689504, 20.6043194808207, 24.0964931614283, 25.5634737412226, 22.0294866416927, 30.148193065238, 25.4778719629738, 24.4593420184456, 21.9332675690443, 15.5185590058761, 23.5324311279162, 27.2212249721069, 26.8916165946006, 31.9562492104094, 23.31990992931, 22.2323737098832, 
25.1836496386296, 24.9730771668883, 16.5590025455099, 20.5714133571791, 27.7628772514482, 18.1441344922505, 14.3391505267038, 16.8624773384982, 13.5114426200175, 14.1525779407402, 17.9299618896786, 17.6527367595093, 17.6088857332255, 19.6896478304929, 22.217226792373, 19.5457613644185, 18.5227932065918, 22.7308616577841, 19.8596585958053, 17.5066447513182, 19.3585173327879, 21.6641342659829, 20.1498147863076),c(22.6488801098743, 20.2526747307745, 23.686806953726, 31.1080732636446, 23.4745203149181, 25.4682969404097, 24.5968713708553, 24.2620424448004, 25.4557934310015, 33.1627765239591, 27.9274696183015, 28.3593051194468, 27.1886737227496, 25.5401157911403, 31.3128083158773, 26.5789940108639, 29.29975191578, 29.2074842009066, 25.2779862287312, 32.432680486182, 22.4307427541514, 22.4681309023325, 31.0434351377343, 23.3497775264666, 26.6489360742544, 35.1907450063498, 18.9829751664497, 23.0619664754311, 
30.3226850501749, 24.1407033938242, 22.4017888436421, 26.1203475544797, 20.8530504128895, 22.7274564055412, 21.6582299853486, 19.5515986905964, 18.5816124230703, 19.6700795123771, 20.6617269133241, 20.9790150630586, 22.32935540125, 18.5866574933708, 22.5871293136674, 20.4008907483212, 19.9191177110986, 25.6823964431237, 22.483079667773, 21.3621624514658, 25.7561819877813, 19.6103173587665, 23.4883614334205),c(24.7786125397188, 18.8957851719729, 24.875453931939, 32.3098471774611, 23.4266494481824, 21.0113370301788, 32.4000758212405, 31.9127218932211, 33.9001078062282, 29.796937919869, 20.6585588601725, 25.8298775492266, 37.1255805658976, 27.7869819994758, 26.9773137815266, 23.9524643413126, 26.3391666800418, 31.2264227004634, 25.2842714295053, 18.457517089055, 19.6746083633642, 27.377708071291, 32.0836620108428, 23.4836832385197, 26.3858113108218, 25.2179722051251, 22.6431134560719, 25.3348309541379, 
26.3350549650868, 20.5086508713543, 27.1623273170465, 16.4141616206189, 19.1880962634395, 19.3425879781364, 21.6042959852453, 18.5933806165768, 18.0122056100309, 17.6435534245513, 24.1906614124277, 24.9458617981589, 17.2463674304072, 16.6073225825594, 22.5055595827108, 20.9632436374649, 20.3067312019428, 23.9738305454729, 19.2269811296242, 31.1693269885135, 30.4728392994789, 22.7795712076316, 28.2494220242826),c(25.8226344060033, 26.0127434199851, 29.2447766697983, 30.3989798214065, 24.2698344621855, 18.5576301974823, 32.3043042778999, 14.7031182475917, 16.5824519727714, 32.307886102928, 32.5802858871266, 29.2739284558494, 28.6558729193168, 12.2300917727454, 21.6187732547888, 16.6599404302309, 28.1382672307726, 27.4826697575211, 22.669693174536, 11.6418720203895, 16.4170203401903, 24.7207906671911, 14.9094355623916, 11.1772128712203, 36.2056289142512, 28.9541003068346, 25.7245091084927, 25.8683822692499, 
17.9687358826379, 24.3609706062322, 22.4788018963344, 19.2980550919857, 19.164953237269, 18.8076060683557, 13.0086892376997, 18.1305056691492, 18.8726421372806, 16.7661046026154, 28.9902098224139, 19.5618072833651, 23.0816582534796, 17.6263611540443, 21.5126760230577, 13.1833922748595, 19.8080217444328, 17.9861630416891, 27.6349205364674, 19.2882079171353, 30.8561476275036, 19.9113888957211, 20.8927211504159),c(21.9825693262857, 22.5873898234935, 28.6528554922755, 26.9793557848132, 20.4083678502049, 21.8025259262174, 29.3683680556396, 26.4657147012729, 27.6522514690404, 22.9201587785532, 31.7965093190159, 25.418520410633, 28.4858986399598, 20.6279200469112, 26.4879354571619, 25.2091384764017, 26.2713539869301, 25.8607385046027, 21.2710366893806, 20.9779534254336, 22.0743415570719, 21.3982196285593, 25.121016198435, 26.0962849781112, 24.009022413076, 25.6822429845764, 22.5862274666909, 24.9559444680649, 
25.567778522205, 23.5411123311932, 21.4075451655415, 25.2714220442988, 20.3081760549598, 22.6021487785718, 20.9219933683736, 20.6853283597766, 20.3573755737074, 21.0316356210169, 27.5165782709051, 23.6838705829028, 25.3863861564101, 22.2693070415749, 20.6896123473183, 21.9713235189846, 26.129914575397, 20.7462996810051, 26.1659302195976, 23.7387275288349, 23.4686601374855, 26.8093626413246, 24.4506049885176),c(22.2200200318558, 22.7257077217961, 28.2297322459174, 24.3943109349096, 22.4879131466969, 35.7796813258203, 29.2282888005439, 20.8204011289297, 29.8434746573645, 27.5183715531387, 41.2515356061257, 20.4084705173743, 30.3461857233288, 19.2863348490711, 31.2213189691804, 27.8953639478066, 21.7160027841607, 25.130811096243, 22.330322451073, 27.1139389457378, 16.2282693167229, 33.1785483477884, 25.9384593153856, 27.1093748085984, 25.9816528344539, 29.8067300540946, 23.277184408133, 23.920733697942, 
23.3732068618545, 21.8890574920703, 21.5000347586271, 26.5050183589396, 22.1332163197544, 21.3916003178424, 20.8680805488169, 22.6490523058771, 21.2806756737583, 20.878504359972, 26.3628911164153, 27.8029917735861, 27.1849333815324, 24.5984045129241, 24.5072976081377, 26.584181546282, 24.4381367126483, 22.3048984902207, 28.2624133625259, 27.0835040862587, 23.0491744873619, 26.8736583019604, 24.6289849943169),c(20.406041042565, 21.9804406506345, 24.4044439521122, 19.4505570898778, 18.9296945240697, 25.0596492124893, 25.2049499446451, 21.2540793020322, 28.4099624704819, 29.7943753229903, 26.0057405615308, 18.9301214605991, 23.4005738594319, 18.8037482479112, 26.5173528358696, 25.3166650031585, 23.2370571686905, 23.8040288796685, 18.9999967392362, 24.4421566788715, 22.7456532234077, 22.4344164935109, 20.0393025638526, 19.8386423950577, 24.7353197623591, 21.9714749835181, 22.5963677503113, 24.4555384340851, 
19.8318785600105, 19.2681472497144, 19.1668773358967, 23.3730543754847, 18.7207717801426, 18.9790577649132, 18.8052769572179, 20.0372806597726, 18.7053700301273, 19.016676198579, 25.7843141942583, 24.6530352108305, 21.4611928934918, 20.9410771584605, 24.0510039735052, 26.4381389272104, 24.624003593545, 19.0221281454871, 27.6826821076536, 23.8116635042402, 25.2100878861641, 26.4820270998205, 22.6474002420185),c(23.5187968720586, 23.0942232160978, 23.3055843160632, 22.5778489643453, 20.633887030943, 20.3076736818106, 21.1678006174521, 21.6878571219228, 25.2719092144226, 28.8806967048829, 27.0964216637531, 22.3486535720017, 21.8842823112734, 24.4957515700026, 21.7245205957664, 22.156642532543, 23.8116301946114, 24.4665635192809, 22.4789511117554, 21.4612634370121, 22.6925783062667, 20.4035389174513, 19.7177182105581, 19.5748635520141, 21.5648202739119, 23.1565178885021, 23.1021249906083, 25.0445899744015, 
24.338398915163, 22.9245186899809, 20.1311475915382, 19.9226353761188, 20.0134036525639, 18.9318755667681, 19.5901410786929, 19.5912402809998, 18.6463763294543, 18.6568200461722, 21.7844864310597, 23.2814531424356, 20.0710724366518, 20.1851829903335, 22.134700731948, 24.2729912857693, 25.4224165021084, 22.4766768148896, 22.7532682575846, 26.0154513841247, 24.1899026302527, 26.9392898602797, 27.2138161042158),c(40.1159834698367, 43.4187977629578, 41.8050797852803, 41.0566216107353, 44.962519533948, 37.5827207477863, 33.5816585702979, 31.9963202693908, 29.8979713822943, 31.9264926010919, 33.3635793645267, 29.5137811320697, 26.4847678180577, 26.7917369563036, 38.9524356242493, 25.3708074644411, 29.089899800792, 24.5559631737695, 27.9308821395377, 23.0731015086652, 31.1141521892879, 20.3658428389224, 24.7941854136305, 18.6937669526454, 19.305415108706, 24.2651448708713, 22.8274287527344, 18.7202883823185, 
